Mission;Total Sats;Early Deorbit F;Disposal complete R;Reentry after Fail M;Total in Orbit;Screened F;Failed, decaying M;Total Working;Disposal underway R;Out of constellation L;Anom. U;Reserve T;Special S;Drift D;Ascent A;Operational O;Orbit Heights;Phase vs Plane;Plane vs Time
Mission;Total Sats;Early Deorbit;Disposal complete;Reentry after Fail;Total in Orbit;Screened;Failed, decaying;Total Working;Disposal underway;Out of constellation;Anom.;Reserve;Special;Drift;Ascent;Operational;Orbit Heights;Phase vs Plane;Plane vs Time
Tintin Prototypes (Launch 0, 2018-020);2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Starlink V0.9 (Launch 1, 2019-029);60;0;50;10;0;0;0;0;0;0;0;0;0;0;0;0;;;
Starlink V1.0-L1 (Launch 2, 2019-074);60;1;8;0;51;0;5;46;0;2;0;0;0;0;0;44;;;
Starlink V1.0-L2 (Launch 3, 2020-001);60;2;8;0;50;0;4;46;1;4;0;0;0;0;0;41;;;
Starlink V1.0-L3 (Launch 4, 2020-006);60;1;7;0;52;0;4;48;1;1;0;0;0;0;0;46;;;
Starlink V1.0-L4 (Launch 5, 2020-012);60;1;7;1;51;0;3;48;1;0;0;0;0;0;0;47;;;
Starlink V1.0-L5 (Launch 6, 2020-019);60;2;1;0;57;0;4;53;0;1;0;0;0;0;0;52;;;
Starlink V1.0-L6 (Launch 7, 2020-025);60;0;3;2;55;0;4;51;0;0;0;0;0;0;0;51;;;
Starlink V1.0-L7 (Launch 8, 2020-035);60;2;3;0;55;0;1;54;1;0;0;0;0;0;0;53;;;
Starlink V1.0-L8/SkySat (Launch 9, 2020-038);58;2;4;0;52;0;10;42;0;0;0;0;0;0;0;42;;;
Starlink V1.0-L9/BSky (Launch 10, 2020-055);57;0;3;0;54;0;0;54;0;0;0;0;0;0;0;54;;;
Starlink V1.0-L10/SkySat (Launch 11, 2020-057);58;0;4;0;54;0;1;53;0;0;0;1;0;0;0;52;;;
Starlink V1.0-L11 (Launch 12, 2020-062);60;1;7;0;52;0;0;52;0;1;1;1;0;0;0;49;;;
Starlink V1.0-L12 (Launch 13, 2020-070);60;1;7;1;51;0;0;51;1;3;0;0;0;0;0;47;;;
Starlink V1.0-L13 (Launch 14, 2020-073);60;4;9;0;47;0;0;47;0;0;0;0;0;0;0;47;;;
Starlink V1.0-L14 (Launch 15, 2020-074);60;2;12;1;45;0;1;44;1;0;0;0;0;0;0;43;;;
Starlink V1.0-L15 (Launch 16, 2020-088);60;3;14;0;43;0;1;42;0;2;0;0;0;0;0;40;;;
Starlink V1.0-L16 (Launch 17, 2021-005);60;0;3;0;57;0;0;57;0;0;0;0;0;0;0;57;;;
Transporter-1 (Launch 18, 2021-006);10;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Starlink V1.0-L18 (Launch 19, 2021-009);60;1;2;1;56;0;0;56;0;0;0;0;0;0;0;56;;;
Starlink V1.0-L19 (Launch 20, 2021-012);60;2;0;0;58;0;1;57;0;0;0;0;0;0;0;57;;;
Starlink V1.0-L17 (Launch 21, 2021-017);60;0;4;0;56;0;0;56;1;1;0;0;0;0;0;54;;;
Starlink V1.0-L20 (Launch 22, 2021-018);60;0;0;0;60;0;0;60;0;0;0;0;0;0;0;60;;;
Starlink V1.0-L21 (Launch 23, 2021-021);60;1;0;0;59;0;1;58;2;2;0;0;0;0;0;54;;;
Starlink V1.0-L22 (Launch 24, 2021-024);60;13;2;0;45;0;0;45;1;0;0;0;0;0;0;44;;;
Starlink V1.0-L23 (Launch 25, 2021-027);60;0;0;0;60;0;0;60;0;0;0;0;0;0;0;60;;;
Starlink V1.0-L24 (Launch 26, 2021-036);60;0;0;0;60;0;0;60;0;0;0;0;0;0;0;60;;;
Starlink V1.0-L25 (Launch 27, 2021-038);60;0;0;0;60;0;0;60;0;0;0;0;0;0;0;60;;;
Starlink V1.0-L27 (Launch 28, 2021-040);60;2;0;0;58;0;0;58;0;0;0;0;0;0;0;58;;;
Starlink V1.0-L26 (Launch 29, 2021-041);52;1;2;0;49;0;0;49;0;0;0;0;0;0;0;49;;;
Starlink V1.0-L28 (Launch 30, 2021-044);60;0;0;0;60;0;0;60;0;0;0;0;0;0;0;60;;;
Transporter-2 (Launch 31, 2021-059);3;0;0;0;3;0;0;3;0;0;0;0;0;0;0;3;;;
Starlink Group 2-1 (Launch 32, 2021-082);51;0;0;0;51;0;1;50;0;0;0;0;0;0;0;50;;;
Starlink Group 4-1 (Launch 33, 2021-104);53;1;0;0;52;0;0;52;0;0;0;0;0;0;0;52;;;
Starlink Group 4-3 (Launch 34, 2021-115);48;0;0;0;48;0;0;48;0;0;0;0;0;0;0;48;;;
Starlink Group 4-4 (Launch 35, 2021-125);52;1;1;0;50;0;0;50;0;1;1;0;0;0;0;48;;;
Starlink Group 4-5 (Launch 36, 2022-001);49;0;0;0;49;0;0;49;0;2;0;0;0;0;0;47;;;
Starlink Group 4-6 (Launch 37, 2022-005);49;0;0;0;49;0;0;49;0;0;0;0;0;0;0;49;;;
Starlink Group 4-7 (Launch 38, 2022-010);49;38;0;0;11;0;1;10;0;0;0;0;0;0;0;10;;;
Starlink Group 4-8 (Launch 39, 2022-016);46;0;0;0;46;0;0;46;0;0;1;0;0;0;0;45;;;
Starlink Group 4-11 (Launch 40, 2022-017);50;0;0;0;50;0;0;50;0;1;1;0;0;0;0;48;;;
Starlink Group 4-9 (Launch 41, 2022-022);47;0;0;0;47;0;0;47;0;0;0;0;0;0;0;47;;;
Starlink Group 4-10 (Launch 42, 2022-025);48;0;0;0;48;0;1;47;0;2;0;1;0;0;0;44;;;
Starlink Group 4-12 (Launch 43, 2022-029);53;6;0;0;47;0;0;47;0;0;0;0;0;0;0;47;;;
Starlink Group 4-14 (Launch 44, 2022-041);53;0;0;0;53;0;0;53;1;1;0;0;0;0;0;51;;;
Starlink Group 4-16 (Launch 45, 2022-045);53;0;1;0;52;0;0;52;0;1;0;0;0;0;0;51;;;
Starlink Group 4-17 (Launch 46, 2022-049);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 4-13 (Launch 47, 2022-051);53;0;0;0;53;0;0;53;0;1;0;0;0;0;0;52;;;
Starlink Group 4-15 (Launch 48, 2022-052);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 4-18 (Launch 49, 2022-053);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 4-19 (Launch 50, 2022-062);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 4-21 (Launch 51, 2022-076);53;1;0;0;52;0;0;52;0;1;0;0;0;0;0;51;;;
Starlink Group 3-1 (Launch 52, 2022-077);46;0;0;0;46;0;0;46;0;0;0;0;0;0;0;46;;;
Starlink Group 4-22 (Launch 53, 2022-083);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 3-2 (Launch 54, 2022-084);46;0;0;0;46;0;0;46;0;0;0;1;0;0;0;45;;;
Starlink Group 4-25 (Launch 55, 2022-086);53;2;0;0;51;0;0;51;0;2;0;0;0;0;0;49;;;
Starlink Group 4-26 (Launch 56, 2022-097);52;1;0;0;51;0;0;51;0;0;0;0;0;0;0;51;;;
Starlink Group 3-3 (Launch 57, 2022-099);46;0;0;0;46;0;0;46;0;0;0;0;0;0;0;46;;;
Starlink Group 4-27 (Launch 58, 2022-101);53;0;0;0;53;0;0;53;0;0;0;0;0;0;0;53;;;
Starlink Group 4-23 (Launch 59, 2022-104);54;3;0;0;51;0;0;51;0;0;0;0;0;0;0;51;;;
Starlink Group 3-4 (Launch 60, 2022-105);46;0;0;0;46;0;0;46;0;0;0;1;0;0;0;45;;;
Starlink Group 4-20/SLTC (Launch 61, 2022-107);51;5;0;0;46;0;0;46;0;0;0;0;0;1;0;45;;;
Starlink Group 4-2/BW3 (Launch 62, 2022-111);34;3;0;0;31;0;0;31;0;0;0;0;0;0;0;31;;;
Starlink Group 4-34 (Launch 63, 2022-114);54;1;0;0;53;0;0;53;0;0;0;0;0;1;5;47;;;
Starlink Group 4-35 (Launch 64, 2022-119);52;1;0;0;51;0;0;51;0;0;0;1;0;1;2;47;;;
Starlink Group 4-29 (Launch 65, 2022-125);52;0;0;0;52;0;0;52;0;0;0;0;0;0;0;52;;;
Starlink Group 4-36 (Launch 66, 2022-136);54;0;0;0;54;0;1;53;0;0;0;0;0;1;4;48;;;
Starlink Group 4-31 (Launch 67, 2022-141);53;0;0;0;53;0;0;53;0;1;0;2;0;4;1;45;;;
Starlink Group 4-37 (Launch 68, 2022-175);54;0;0;0;54;0;0;54;0;0;0;0;0;10;24;20;;;
Starlink Group 5-1 (Launch 69, 2022-177);54;0;0;0;54;0;0;54;0;0;0;0;0;1;27;26;;;
Starlink Group 2-4 (Launch 70, 2023-010);51;1;0;0;50;0;0;50;0;0;0;0;0;49;1;0;;;
Starlink Group 5-2 (Launch 71, 2023-013);56;0;0;0;56;0;0;56;0;0;0;0;0;0;56;0;;;
Starlink Group 2-6 (Launch 72, 2023-014);49;0;0;0;49;1;0;48;0;0;0;0;0;47;1;0;;;
Starlink Group 5-3 (Launch 73, 2023-015);53;0;0;0;53;0;0;53;0;0;0;0;0;52;1;0;;;
Starlink Group 5-4 (Launch 74, 2023-020);55;0;0;0;55;0;0;55;0;0;0;0;0;55;0;0;;;
